2023-03-31 19:22:03,729 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Configure stats pid to 2875
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Loading settings from /Users/bareli/.config/wandb/settings
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Loading settings from /Users/bareli/Documents/College Work/Hackathon/Temp/wandb/settings
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'USFCrawler.py', 'program': '/Users/bareli/Documents/College Work/Hackathon/Temp/USFCrawler.py'}
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_init.py:_log_setup():506] Logging user logs to /Users/bareli/Documents/College Work/Hackathon/Temp/wandb/offline-run-20230331_192203-7jgl5xia/logs/debug.log
2023-03-31 19:22:03,730 INFO    MainThread:2875 [wandb_init.py:_log_setup():507] Logging internal logs to /Users/bareli/Documents/College Work/Hackathon/Temp/wandb/offline-run-20230331_192203-7jgl5xia/logs/debug-internal.log
2023-03-31 19:22:03,731 INFO    MainThread:2875 [wandb_init.py:init():546] calling init triggers
2023-03-31 19:22:03,731 INFO    MainThread:2875 [wandb_init.py:init():552] wandb.init called with sweep_config: {}
config: {}
2023-03-31 19:22:03,731 INFO    MainThread:2875 [wandb_init.py:init():602] starting backend
2023-03-31 19:22:03,731 INFO    MainThread:2875 [wandb_init.py:init():606] setting up manager
2023-03-31 19:22:03,734 INFO    MainThread:2875 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-03-31 19:22:03,737 INFO    MainThread:2875 [wandb_init.py:init():613] backend started and connected
2023-03-31 19:22:03,739 INFO    MainThread:2875 [wandb_init.py:init():701] updated telemetry
2023-03-31 19:22:03,740 INFO    MainThread:2875 [wandb_init.py:init():789] starting run threads in backend
2023-03-31 19:22:03,763 INFO    MainThread:2875 [wandb_run.py:_console_start():2114] atexit reg
2023-03-31 19:22:03,763 INFO    MainThread:2875 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-31 19:22:03,763 INFO    MainThread:2875 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-31 19:22:03,763 INFO    MainThread:2875 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-31 19:22:03,763 INFO    MainThread:2875 [wandb_init.py:init():831] run started, returning control to user process
2023-03-31 19:22:05,319 WARNING MsgRouterThr:2875 [router.py:message_loop():77] message_loop has been closed
